Drug Name,Disease Group,Generic Name/API,Indication Name,Route of Administration
Abilify Maintena,Psychiatry,aripiprazole,Schizophrenia,Intramuscular (IM)
Abilify Maintena,Psychiatry,aripiprazole,Bipolar Disorder,Intramuscular (IM)
Adakveo,Hematology,crizanlizumab-tmca,Sickle Cell Anemia,Intravenous (IV)
Aimovig,Neurology,erenumab-aooe,Migraine and Other Headaches,Subcutaneous (SQ)
Aimovig,Endocrine,erenumab-aooe,Menopause (including Hormone Replacement Therapy [HRT]),Subcutaneous (SQ)
Allegra,Allergy,fexofenadine hydrochloride,Allergic Rhinitis,Oral (PO)
Allegra,Allergy,fexofenadine hydrochloride,Urticaria,Oral (PO)
Allegra,Allergy,fexofenadine hydrochloride,Atopic Dermatitis (Eczema),Oral (PO)
Apokyn,Neurology,apomorphine hydrochloride,Parkinson's Disease (PD),Subcutaneous (SQ)
Arcapta Neohaler,Respiratory,indacaterol maleate,Asthma,Inhaled
Arcapta Neohaler,Respiratory,indacaterol maleate,Chronic Obstructive Pulmonary Disease (COPD),Inhaled
Atacand,Cardiovascular,candesartan cilexetil,Hypertension (Systemic),Oral (PO)
Atacand,Cardiovascular,candesartan cilexetil,Congestive Heart Failure (CHF) and Cardiomyopathies,Oral (PO)
Atacand,Ophthalmology,candesartan cilexetil,Diabetic Retinopathy (Ophthalmology),Oral (PO)
Avapro,Cardiovascular,irbesartan,Hypertension (Systemic),Oral (PO)
Avapro,Endocrine,irbesartan,Diabetic Nephropathy,Oral (PO)
Avapro,Cardiovascular,irbesartan,Atrial Fibrillation/Flutter,Oral (PO)
Avonex,Autoimmune/immunology,interferon beta-1a,Ulcerative Colitis (UC),Intramuscular (IM)
Avonex,Neurology,interferon beta-1a,Multiple Sclerosis (MS),Intramuscular (IM)
Baqsimi,Endocrine,glucagon,Hyperinsulinemia/Hypoglycemia,"Intramuscular (IM), Intranasal"
Belsomra,Neurology,suvorexant,Insomnia,Oral (PO)
Bemfola,Obstetrics/Gynecology,follitropin alfa,Reproductive Disorder,Subcutaneous (SQ)
Betaseron,Neurology,interferon beta-1b,Multiple Sclerosis (MS),Subcutaneous (SQ)
Blincyto,Oncology,blinatumomab,Indolent Non-Hodgkin's Lymphoma (Including Follicular Lymphoma) - NHL,Intravenous (IV)
Blincyto,Oncology,blinatumomab,Mantle Cell Lymphoma - NHL,Intravenous (IV)
Blincyto,Oncology,blinatumomab,Diffuse Large B-Cell Lymphoma (DLBCL) - NHL,Intravenous (IV)
Blincyto,Oncology,blinatumomab,Waldenstrom Macroglobulinemia (WM) / Lymphoplasmacytic Lymphoma (LPL) - NHL,Intravenous (IV)
Blincyto,Oncology,blinatumomab,Acute Lymphoblastic Leukemia (ALL),Intravenous (IV)
Blincyto,Oncology,blinatumomab,Chronic Lymphocytic Leukemia (CLL)/Small Cell Lymphocytic Lymphoma (SLL) - NHL,Intravenous (IV)
Brilinta,Cardiovascular,ticagrelor,Peripheral Arterial Disease (PAD),Oral (PO)
Brilinta,Cardiovascular,ticagrelor,Acute Coronary Syndrome (ACS),Oral (PO)
Brilinta,Hematology,ticagrelor,Sickle Cell Anemia,Oral (PO)
Brilinta,Neurology,ticagrelor,Ischemic Stroke,Oral (PO)
Brilinta,Cardiovascular,ticagrelor,Coronary Artery Disease,Oral (PO)
Brilinta,Cardiovascular,ticagrelor,Percutaneous Coronary Interventions (PCIs) for Stable Angina,Oral (PO)
Brixadi,Neurology,buprenorphine,Chronic Low Back Pain (CLBP),Subcutaneous (SQ)
Brixadi,Psychiatry,buprenorphine,Substance Use Disorder,Subcutaneous (SQ)
Bydureon,Endocrine,exenatide,"Diabetes Mellitus, Type II",Subcutaneous (SQ)
Bydureon,Metabolic,exenatide,Obesity,Subcutaneous (SQ)
Bydureon,Neurology,exenatide,Parkinson's Disease (PD),Subcutaneous (SQ)
Byetta,Endocrine,exenatide,"Diabetes Mellitus, Type II",Subcutaneous (SQ)
