Drug Name,Company Name,Revenue,AE1,AE2,Black Box,REMS,Label URL,Disease Group,Generic Name,Indication,Admin,Modality,GPCR /  other membrane receptor OR ion channel,Drug ID,Company ID,Region,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Keytruda,"Merck & Co., Inc.","$14,381",20%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/125514s066lbl.pdf,,,,,,,19200,254,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.00,566.00,1402.00,3809.00,7171.00,11084.00,"$14,381.00",
Opdivo,Bristol Myers Squibb Company,"$6,992",20%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2021/125554s090lbl.pdf,,,,,,,2769,73,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00,942.00,3774.00,4948.00,6735.00,7204.00,"$6,992.00",
Trulicity,Eli Lilly and Company,"$5,068",5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/125469s007s008lbl.pdf,,,,,,,9921,136,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.70,925.50,2029.80,3199.10,4127.80,"$5,068.10",
Ozempic,Novo Nordisk A/S,"$3,365",5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/209637lbl.pdf,,,,,,,10488,292,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.92,1782.67,"$3,364.98",
Gilenya,Novartis AG,"$3,003",10%,,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/022527s26lbl.pdf,,,,,,,1814,289,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195.00,1934.00,2477.00,2776.00,3109.00,3185.00,3341.00,3223.00,"$3,003.00",
Victoza,Novo Nordisk A/S,"$2,974",5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/022341s027lbl.pdf,,,,,,,1712,292,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,13.80,367.58,950.43,1506.32,1845.49,2129.94,2859.86,3180.16,3676.23,3860.26,3479.68,"$2,974.08",
Entyvio,Takeda Pharmaceutical Co. Ltd.,"$2,914",,3%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/125476s000lbl.pdf,,,,,,,78,826,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.75,786.82,1307.11,1838.35,2457.21,3169.19,"$2,913.61",
Neulasta,"Amgen, Inc.","$2,293",,5%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/125031s180lbl.pdf,,,,,,,27,30,Worldwide,,,,,,,,,,,,,,,,,,464.00,1255.00,1740.00,2288.00,2710.00,3000.00,3318.00,3355.00,3558.00,3952.00,4092.00,4392.00,4596.00,4715.00,4648.00,4534.00,4475.00,3221.00,"$2,293.00",
Tysabri,"Biogen, Inc.","$1,947",10%,,Yes,Yes,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/125104s0576lbl.pdf,,,,,,,158,64,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1526.50,1959.50,1886.00,1964.00,1973.10,1864.00,1892.20,"$1,946.70",
Promacta,Novartis AG,"$1,738",5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2015/207027s000lbl.pdf,,,,,,,710,289,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.00,635.00,867.00,1174.00,1416.00,"$1,738.00",
Yervoy,Bristol Myers Squibb Company,"$1,682",5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/125377s110lbl.pdf,,,,,,,35,73,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,360.00,706.00,960.00,1308.00,1126.00,1053.00,1244.00,1330.00,1489.00,"$1,682.00",
Brilinta,AstraZeneca PLC,"$1,593",5%,,Yes,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/022433s029lbl.pdf,,,,,,,2294,45,Worldwide,,,,,,,,,,,,,,,,,,,,,,,,,,,21.00,89.00,283.00,476.00,619.00,839.00,1079.00,1321.00,1581.00,"$1,593.00",
Avonex,"Biogen, Inc.","$1,493",,5%,,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/103628s5189lbl.pdf,,,,,,,156,64,Worldwide,,,,,,,,,,,,,,,,,,,142.60,1417.16,1543.09,1706.72,1867.80,2203.00,2323.00,2518.00,2686.62,2913.11,3005.50,3013.10,2630.00,2314.00,2152.00,1915.00,1666.00,"$1,493.40",
